id,name,website,lat,long,primary_poc,sales_rep_id
1001.0,Walmart,www.walmart.com,48.871632,-103.3255778,Tamara Tuma  ,321500.0
1011.0,Exxon Mobil,www.exxonmobil.com,48.871632,-103.3255778,Sung Shields  ,321510.0
1021.0,Apple,www.apple.com,48.83299483,-102.5287273,Jodee Lupo  ,321520.0
1031.0,Berkshire Hathaway,www.berkshirehathaway.com,48.79904533,-118.399775,Serafina Banda  ,321530.0
1041.0,McKesson,www.mckesson.com,48.78231411,-95.81781633,Angeles Crusoe  ,321540.0
1051.0,UnitedHealth Group,www.unitedhealthgroup.com,48.77516543,-111.6841356,Savanna Gayman  ,321550.0
1061.0,CVS Health,www.cvshealth.com,48.76275342,-97.55776842,Anabel Haskell  ,321560.0
1071.0,General Motors,www.gm.com,48.871632,-103.3255778,Barrie Omeara  ,321570.0
1081.0,Ford Motor,www.ford.com,48.83299483,-102.5287273,Kym Hagerman  ,321580.0
1091.0,AT&T,www.att.com,48.79904533,-118.399775,Jamel Mosqueda  ,321590.0
1101.0,General Electric,www.ge.com,48.78231411,-95.81781633,Parker Hoggan  ,321600.0
1111.0,AmerisourceBergen,www.amerisourcebergen.com,48.77516543,-111.6841356,Tuan Trainer  ,321610.0
1121.0,Verizon,www.verizon.com,48.76275342,-97.55776842,Chantell Drescher  ,321620.0
1131.0,Chevron,www.chevron.com,48.7487126,-96.8359255,Paige Bartos  ,321630.0
1141.0,Costco,www.costco.com,48.7412212,-116.4178416,Dominique Favela  ,321640.0
1151.0,Fannie Mae,www.fanniemae.com,48.70141678,-104.5235512,Terrilyn Kesler  ,321650.0
1161.0,Kroger,www.thekrogerco.com,48.60112071,-115.3168613,Nannie Brinkman  ,321660.0
1171.0,Amazon.com,www.amazon.com,48.54870325,-111.1854348,Buffy Azure  ,321670.0
1181.0,Walgreens Boots Alliance,www.walgreensbootsalliance.com,48.52718067,-117.309281,Esta Engelhardt  ,321680.0
1191.0,HP,www.hp.com,48.44337705,-119.6476043,Khadijah Riemann  ,321690.0
1201.0,Cardinal Health,www.cardinal.com,48.41996136,-106.4218871,Deanne Hertlein  ,321700.0
1211.0,Express Scripts Holding,www.express-scripts.com,48.34910658,-97.722195,Jewell Likes  ,321500.0
1221.0,J.P. Morgan Chase,www.jpmorganchase.com,48.3123126,-98.7040032,Florentino Madrigal  ,321510.0
1231.0,Boeing,www.boeing.com,48.29694756,-116.6208583,Melva Lyall  ,321520.0
1241.0,Microsoft,www.microsoft.com,48.289588,-117.8890974,Dennise Hungate  ,321530.0
1251.0,Bank of America Corp.,www.bankofamerica.com,48.23653335,-101.5317849,Janise Voth  ,321540.0
1261.0,Wells Fargo,www.wellsfargo.com,48.22529625,-104.7741643,Lakenya Volker  ,321550.0
1271.0,Home Depot,www.homedepot.com,48.17561777,-100.6453878,Alexandria Zielke  ,321560.0
1281.0,Citigroup,www.citigroup.com,48.13259129,-122.563718,Bea Sera  ,321570.0
1291.0,Phillips 66,www.phillips66.com,48.10509992,-99.30900475,Maria Garibay  ,321580.0
1301.0,IBM,www.ibm.com,47.94211432,-97.44176768,Denis Gros  ,321590.0
1311.0,Valero Energy,www.valero.com,47.92621415,-122.0211906,Taylor Capone  ,321600.0
1321.0,Anthem,www.antheminc.com,47.86900857,-94.87136886,Hanh Oram  ,321610.0
1331.0,Procter & Gamble,www.pg.com,47.85041683,-112.1229283,Cordia Winters  ,321620.0
1341.0,State Farm Insurance Cos.,www.statefarm.com,47.75683257,-103.3139289,Dionne Hensel  ,321630.0
1351.0,Alphabet,www.google.com,47.74301141,-96.35440859,Pamula Hammel  ,321640.0
1361.0,Comcast,www.comcastcorporation.com,47.72596607,-116.7287046,Shana Sanborn  ,321650.0
1371.0,Target,www.target.com,47.69038279,-120.3658719,Luba Streett  ,321660.0
1381.0,Johnson & Johnson,www.jnj.com,47.65467261,-117.3833189,Genevieve Fenton  ,321670.0
1391.0,MetLife,www.metlife.com,47.62692917,-114.1927916,Faustino Henshaw  ,321680.0
1401.0,Archer Daniels Midland,www.adm.com,47.602796,-119.9351733,Fay Rogowski  ,321690.0
1411.0,Marathon Petroleum,www.marathonpetroleum.com,47.57037338,-101.1367422,Emmitt Mcnab  ,321700.0
1421.0,Freddie Mac,www.freddiemac.com,47.55827022,-99.65238578,Elayne Grunewald  ,321500.0
1431.0,PepsiCo,www.pepsico.com,47.48007867,-121.8964293,Cathleen Delamater  ,321510.0
1441.0,United Technologies,www.utc.com,47.46978342,-115.9493246,Janett Wisecarver  ,321520.0
1451.0,Aetna,www.aetna.com,47.436774,-97.74708775,Noah Melugin  ,321530.0
1461.0,Lowe’s,www.lowes.com,47.400979,-111.3742663,Roselee Pardini  ,321540.0
1471.0,UPS,www.ups.com,47.395458,-93.55779392,Cedrick Weiss  ,321550.0
1481.0,AIG,www.aig.com,47.3799673,-92.41871857,Aja Sandusky  ,321560.0
1491.0,Prudential Financial,www.prudential.com,47.351352,-88.25944725,Lyda Lamarr  ,321570.0
1501.0,Intel,www.intel.com,47.323376,-101.7988908,Elouise Beyers  ,321580.0
1511.0,Humana,www.humana.com,47.29846056,-119.3877408,Bettye Close  ,321590.0
1521.0,Disney,www.disney.com,47.280657,-95.87444875,Timika Mistretta  ,321600.0
1531.0,Cisco Systems,www.cisco.com,47.23039045,-109.3618652,Deadra Waggener  ,321610.0
1541.0,Pfizer,www.pfizer.com,48.871632,-103.3255778,Olevia Taubman  ,321620.0
1551.0,Dow Chemical,www.dow.com,48.83299483,-102.5287273,Lillia Ogden  ,321630.0
1561.0,Sysco,www.sysco.com,48.79904533,-118.399775,Julia Laracuente  ,321640.0
1571.0,FedEx,www.fedex.com,48.78231411,-95.81781633,Keren Mcconn  ,321650.0
1581.0,Caterpillar,www.caterpillar.com,48.77516543,-111.6841356,Latia Beene  ,321660.0
1591.0,Lockheed Martin,www.lockheedmartin.com,48.76275342,-97.55776842,Jared Aikins  ,321670.0
1601.0,New York Life Insurance,www.newyorklife.com,48.7487126,-96.8359255,Arlyne Mauzy  ,321680.0
1611.0,Coca-Cola,www.coca-colacompany.com,48.7412212,-116.4178416,Tisha Coletti  ,321690.0
1621.0,HCA Holdings,www.hcahealthcare.com,48.70141678,-104.5235512,Hubert Blanch  ,321700.0
1631.0,Ingram Micro,www.ingrammicro.com,48.60112071,-115.3168613,Chanelle Keach  ,321500.0
1641.0,Energy Transfer Equity,www.energytransfer.com,48.54870325,-111.1854348,Wynell Lepore  ,321510.0
1651.0,Tyson Foods,www.tysonfoods.com,48.52718067,-117.309281,Ardelle Khoury  ,321520.0
1661.0,American Airlines Group,www.aa.com,48.44337705,-119.6476043,Sasha Haughey  ,321500.0
1671.0,Delta Air Lines,www.delta.com,48.41996136,-106.4218871,Enola Thoms  ,321510.0
1681.0,Nationwide,www.nationwide.com,48.34910658,-97.722195,Henriette Dawes  ,321520.0
1691.0,Johnson Controls,www.johnsoncontrols.com,48.3123126,-98.7040032,Cammy Sosnowski  ,321500.0
1701.0,Best Buy,www.bestbuy.com,48.29694756,-116.6208583,Laurette Sakai  ,321510.0
